vec4 queryNetwork(vec3 p){
    const float PI = 3.1415925359;
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*PI*p.x));
    mat4(-.02,.01,.01,-.00,-.01,-.01,-.01,.00,.01,.00,-.01,-.01,.01,.00,-.01,-.00) * PE_16 +
    mat4(.01,-.00,-.01,.00,-.01,.00,-.01,.01,.00,.01,-.02,-.00,-.01,.00,-.00,-.01) * PE_17 +
    mat4(.01,.01,-.00,.00,-.01,-.01,-.00,-.00,-.01,.00,.01,-.00,-.02,-.00,-.00,-.01) * PE_18 +
    mat4(.01,-.00,.00,-.00,.02,.00,.00,-.01,-.00,-.00,-.01,-.00,-.00,.01,.00,-.00) * PE_19 +
    mat4(.01,-.00,.00,-.00,.01,.00,.00,.00,-.00,.01,.01,-.01,.01,-.00,-.01,-.00) * PE_20 +
    mat4(.00,-.01,-.00,-.00,.01,-.02,.00,.01,.00,.00,.00,-.00,-.01,.01,-.00,.00) * PE_21 +
    mat4(-.01,.01,-.00,-.02,.00,-.01,-.01,.00,-.00,.00,.00,-.00,.01,-.01,-.01,.01) * PE_22 +
    mat4(-.00,-.01,-.00,.00,-.00,.00,-.01,-.01,-.01,.00,.00,-.00,-.00,.01,-.00,.00) * PE_23 +
    mat4(.00,-.00,.00,.01,.00,-.02,.01,.01,-.01,.00,.03,.01,.00,.00,.00,.00) * PE_24 + vec4(-.11,-.03,.04,.02));
    vec4 f0_23 = relu(
    mat4(.33,-.36,.57,-.42,.33,-.05,-.11,.32,-.21,-.02,.06,-.63,.20,-.19,-.08,.14) * PE_0 +
    mat4(.20,-.00,.11,-.10,.06,.03,.06,-.04,-.03,-.04,-.02,-.13,.04,-.15,.08,-.15) * PE_1 +
    mat4(-.09,-.14,-.37,-.07,.32,-.05,.31,.02,-.11,-.24,.21,-.02,-.15,-.10,.34,.45) * PE_2 +
    mat4(.18,-.06,.26,.17,.21,-.17,.05,-.10,-.26,.02,.03,-.07,-.06,-.04,.06,-.06) * PE_3 +
    mat4(.14,.12,-.06,-.03,.33,-.01,.07,-.04,-.09,.02,-.04,-.06,.01,-.22,.05,.17) * PE_4 +
    mat4(.02,.15,.36,.16,-.06,-.00,-.08,.15,-.03,.08,.01,-.05,-.04,.31,.19,.06) * PE_5 +
    mat4(.04,-.18,.01,.09,-.02,-.15,-.17,.03,.14,-.04,-.31,.03,.03,.07,-.07,-.04) * PE_6 +
    mat4(.07,-.17,-.01,-.03,.11,.18,.11,-.01,-.00,-.01,-.09,.03,.02,.01,-.05,.00) * PE_7 +
    mat4(-.04,-.22,-.11,.01,.02,.03,.01,-.00,.03,.03,.01,.01,.06,.08,-.04,.00) * PE_8 +
    mat4(-.03,.01,-.02,.01,-.03,-.02,.01,-.00,.04,-.07,.02,-.00,-.00,.01,-.00,.00) * PE_9 +
    mat4(.00,-.01,-.01,.00,.00,.02,.02,.00,.00,.00,.00,-.01,-.02,-.01,-.03,.00) * PE_10 +
    mat4(-.02,-.01,-.00,-.00,-.00,-.01,.00,.00,-.01,.02,-.00,-.01,-.00,-.02,-.01,.00) * PE_11 +
    mat4(.00,.01,.01,-.00,-.01,-.01,-.00,-.00,.00,-.01,-.01,-.00,-.00,.01,-.01,-.01) * PE_12 +
    mat4(-.00,-.01,.01,.00,.01,-.01,.00,.00,-.01,.01,-.00,.00,-.00,.01,-.00,-.00) * PE_13 +
    mat4(-.00,.01,.01,-.00,-.01,-.00,-.00,-.00,-.00,-.01,.00,-.00,.01,.01,.00,.01) * PE_14 +
    mat4(.01,-.01,.00,-.01,.00,-.00,-.00,.00,-.01,.00,-.00,.00,-.00,-.02,.00,.00) * PE_15 +
    mat4(.01,.01,.00,-.01,.01,.00,-.00,.00,-.00,-.01,.00,.00,-.01,-.01,-.00,-.00) * PE_16 +
    mat4(-.01,-.00,-.00,-.00,.00,.01,-.01,.00,-.01,-.01,-.01,-.00,.00,-.02,-.01,-.01) * PE_17 +
    mat4(-.00,.00,-.00,.00,.00,.00,.00,.01,-.01,-.02,-.00,.00,.00,-.01,.01,.01) * PE_18 +
    mat4(-.01,.01,.01,.00,.02,.01,-.01,-.00,.00,.01,-.01,.00,-.00,.01,.00,-.00) * PE_19 +
    mat4(.00,.00,.01,-.00,-.01,-.00,-.01,.00,.01,.00,.00,.00,.01,.00,.01,-.00) * PE_20 +
    mat4(.01,.01,.01,.00,.01,-.01,-.01,-.00,-.00,-.00,.01,.00,-.00,-.00,.01,.01) * PE_21 +
    mat4(-.01,.01,.00,-.00,.01,-.00,-.01,-.00,-.00,-.01,-.01,.00,.00,-.00,-.01,.00) * PE_22 +
    mat4(-.00,.01,-.00,-.00,-.00,.00,.00,-.00,.01,-.01,.00,-.00,.00,-.00,.01,-.00) * PE_23 +
    mat4(-.01,.01,.00,-.01,-.01,-.02,-.00,-.00,.00,.00,.00,-.00,.00,.00,.00,.00) * PE_24 + vec4(-.06,-.13,-.28,-.01));
    vec4 f0_24 = relu(
    mat4(.38,-.02,.05,.13,.16,.02,-.14,.06,.24,.01,-.01,-.12,-.20,-.19,.25,.16) * PE_0 +
    mat4(-.30,.05,.13,.23,-.04,.07,.21,-.06,-.04,-.21,.01,.11,.11,.05,-.23,-.03) * PE_1 +
    mat4(.26,.04,-.33,.18,.03,.07,-.13,-.02,.12,-.09,-.39,-.08,-.03,.03,.08,-.08) * PE_2 +
    mat4(.11,.33,.01,.16,-.34,.24,-.29,-.16,.05,-.16,-.00,.06,-.27,.21,.11,.27) * PE_3 +
    mat4(-.25,.12,.24,.35,.18,.02,.20,-.06,.00,.02,.31,-.11,-.09,.24,-.07,-.21) * PE_4 +
    mat4(-.12,.12,-.05,-.14,.16,.02,-.06,-.07,-.23,-.12,.12,-.03,.03,.08,.08,.08) * PE_5 +
    mat4(.28,-.05,-.12,-.15,-.06,.18,.03,.30,-.10,.02,-.22,.18,.01,.02,-.02,-.02) * PE_6 +
    mat4(.07,.10,.08,-.01,-.00,-.02,-.15,-.01,-.02,.03,.01,.06,.08,-.06,-.01,.01) * PE_7 +
    mat4(-.02,.10,.06,.05,-.01,.00,-.02,-.02,.02,.02,.01,.02,.02,.06,.03,-.05) * PE_8 +
    mat4(.00,.01,.02,-.02,-.03,-.02,-.00,.01,.04,-.02,-.01,.00,.00,-.01,-.00,-.00) * PE_9 +
    mat4(-.01,.00,.01,.01,.00,-.00,-.02,-.00,-.00,-.01,-.00,-.01,.01,.00,-.01,.00) * PE_10 +
    mat4(.00,-.01,-.02,.01,-.00,.01,-.00,-.00,.00,-.01,.01,.01,-.00,-.00,.00,.00) * PE_11 +
    mat4(-.00,.00,.01,.01,-.02,-.00,.00,-.01,.00,-.00,-.00,.02,-.01,-.00,.00,.01) * PE_12 +
    mat4(.01,.01,-.01,.01,-.01,-.01,.01,.00,.00,.00,-.00,-.01,.00,-.01,-.01,.02) * PE_13 +
    mat4(-.00,-.00,.00,-.00,.01,-.00,-.01,.01,.01,.01,-.01,.00,.00,.02,-.00,-.00) * PE_14 +
    mat4(-.01,-.01,-.00,-.01,.01,-.01,.00,.01,-.01,.01,.00,.00,.01,.00,.00,.01) * PE_15 +
    mat4(-.00,-.01,-.01,.01,-.01,.00,-.00,.01,-.00,-.01,-.00,.00,-.00,.01,.01,.01) * PE_16 +
    mat4(-.01,-.00,.00,-.00,-.01,-.01,.00,.00,.00,-.01,.01,-.00,.00,.01,-.00,.01) * PE_17 +
    mat4(-.00,-.00,-.00,.00,.00,-.00,-.01,.01,-.00,.01,.01,.01,-.01,-.01,-.00,-.00) * PE_18 +
    mat4(.01,-.00,-.00,.00,.00,.01,-.01,-.00,-.00,.01,-.01,-.01,-.01,-.00,.00,.01) * PE_19 +
    mat4(-.00,-.01,-.01,.00,-.00,-.00,.00,.00,-.01,.01,.01,-.00,.00,-.00,.00,.01) * PE_20 +
    mat4(-.00,.00,.00,.01,.00,.01,.00,-.00,.00,.00,-.00,-.00,.00,.01,.01,.01) * PE_21 +
    mat4(-.01,-.01,-.01,-.00,-.00,.02,.00,-.00,.00,-.01,-.00,-.00,-.01,-.00,-.00,.01) * PE_22 +
    mat4(-.01,.00,-.00,.01,.00,.02,-.00,.01,-.01,-.01,.00,-.00,.00,-.01,.01,.00) * PE_23 +
    mat4(-.00,-.00,-.01,.01,-.00,.01,-.00,.00,-.00,-.01,-.00,.01,.00,.00,.00,.00) * PE_24 + vec4(-.01,-.10,-.09,.07));
    vec4 f0_25 = relu(
    mat4(.11,-.21,.44,.37,.13,-.29,-.20,.52,-.17,.32,.14,-.00,-.25,.23,.26,-.19) * PE_0 +
    mat4(-.05,.22,.02,.06,-.17,-.24,-.11,.06,.46,.10,.17,-.05,.04,-.15,-.23,-.18) * PE_1 +
    mat4(.26,-.20,.13,.35,-.10,-.09,.14,.03,.14,.06,-.10,-.28,-.29,-.22,-.10,.17) * PE_2 +
    mat4(.20,.14,.13,.04,-.14,.21,-.13,-.15,.11,.22,.28,.09,-.22,-.08,.15,-.23) * PE_3 +
    mat4(-.38,.01,.12,-.28,.12,.20,.30,-.26,.24,-.13,-.03,.14,-.29,-.03,.04,-.45) * PE_4 +
    mat4(-.00,-.02,.42,.03,-.23,.03,.09,-.01,-.31,.11,-.03,-.00,-.32,.06,.19,-.14) * PE_5 +
    mat4(.12,-.09,.04,.18,-.06,.06,.01,.06,.01,.30,.44,-.16,-.10,.00,-.02,.07) * PE_6 +
    mat4(-.01,.02,.03,.11,-.01,.06,.02,.08,.05,.01,.02,.09,.03,.03,.00,-.12) * PE_7 +
    mat4(.02,-.00,-.21,-.05,.00,-.00,.00,.00,.03,.00,.00,.01,.03,-.01,.08,.01) * PE_8 +
    mat4(.00,-.00,-.01,-.01,-.03,-.01,.03,-.01,.00,-.02,-.02,.00,-.01,.01,.00,.01) * PE_9 +
    mat4(-.01,.00,-.00,-.01,-.00,.01,.03,.01,-.00,-.00,-.00,.01,-.01,-.01,.02,.01) * PE_10 +
    mat4(-.01,-.01,-.02,.00,.00,.01,-.01,-.01,-.00,-.00,.01,.01,.00,.00,-.01,-.00) * PE_11 +
    mat4(.01,-.00,-.01,.00,.01,-.00,.00,.00,-.00,.00,.02,.00,.00,.00,.01,-.00) * PE_12 +
    mat4(.00,-.01,-.01,.00,.00,.00,.02,.00,.01,.00,.00,.00,.00,-.00,.01,-.00) * PE_13 +
    mat4(.01,-.01,.00,-.00,.01,-.00,-.00,-.01,.01,.00,.00,.00,-.01,.00,-.00,-.01) * PE_14 +
    mat4(-.01,-.00,.01,.00,-.00,-.01,.00,-.00,.00,.00,.01,-.01,.01,-.00,.00,-.00) * PE_15 +
    mat4(.01,.00,.00,-.01,.03,.01,-.01,.01,.02,.01,-.01,.00,-.01,-.01,.01,.00) * PE_16 +
    mat4(.01,-.00,-.01,.00,-.01,-.00,-.00,.00,-.00,.00,.00,.00,-.00,-.00,.01,-.01) * PE_17 +
    mat4(.00,-.00,-.01,.01,.00,-.00,-.00,-.01,.01,.00,.00,.00,.00,-.00,-.00,.00) * PE_18 +
    mat4(-.00,-.00,-.00,.00,-.01,.00,.00,.00,.01,.00,.00,.00,-.01,-.01,.01,-.00) * PE_19 +
    mat4(.00,-.01,-.00,-.01,-.01,.00,-.00,.00,-.01,.00,.01,.00,.00,.00,-.00,.01) * PE_20 +
    mat4(-.00,-.00,.01,.00,-.00,-.01,-.00,.01,.01,.00,-.00,.00,-.00,-.00,-.01,.00) * PE_21 +
    mat4(.01,-.00,-.00,.00,.00,.00,.00,-.00,.01,.00,-.01,.00,-.00,-.01,-.01,-.00) * PE_22 +
    mat4(.01,-.00,-.01,-.01,-.00,.01,.01,.01,.00,-.00,-.00,.00,.00,-.00,-.01,-.01) * PE_23 +
    mat4(.01,.00,-.01,-.01,-.01,.00,-.00,.00,-.00,-.00,-.00,-.00,.00,.00,.00,.00) * PE_24 + vec4(.07,-.10,-.05,.09));
    vec4 f0_26 = relu(
    mat4(.02,.47,-.27,.00,.03,.12,-.07,.11,-.16,-.43,-.04,.13,-.04,-.05,.04,-.15) * PE_0 +
    mat4(-.18,-.07,.02,-.07,.13,.10,.11,.05,.35,-.15,.27,.03,.04,-.24,-.36,.05) * PE_1 +
    mat4(.09,.15,.04,-.10,.16,.02,-.11,.20,-.06,-.13,-.04,-.20,.23,.12,.37,.16) * PE_2 +
    mat4(-.19,-.17,.11,.02,-.08,-.14,.29,.00,.37,-.04,-.10,.01,-.02,-.01,-.37,-.17) * PE_3 +
    mat4(-.11,-.13,-.09,.14,-.25,.02,.10,-.20,.02,-.02,.22,.13,-.24,.16,-.07,-.02) * PE_4 +
    mat4(-.09,.20,.28,.07,-.09,-.13,.21,.31,.05,-.05,-.02,.14,.13,.12,.03,-.05) * PE_5 +
    mat4(-.14,-.23,-.01,.15,-.07,.14,.34,-.32,.07,-.19,.06,-.17,-.04,.03,.00,-.00) * PE_6 +
    mat4(-.02,-.04,-.01,.11,-.20,-.02,.09,-.15,-.07,-.03,.03,-.02,-.00,.07,.13,.07) * PE_7 +
    mat4(.17,-.00,.07,.01,-.02,.01,.02,.05,.02,.00,.02,-.01,.01,.01,.03,-.06) * PE_8 +
    mat4(-.02,.01,.03,.02,-.01,.00,-.02,-.03,-.06,.00,.01,-.06,.01,.01,.00,.02) * PE_9 +
    mat4(-.00,.00,-.00,-.00,-.02,.00,-.01,-.03,.00,-.00,-.01,.01,-.01,.01,.01,.00) * PE_10 +
    mat4(.01,-.01,-.02,.00,-.01,-.00,.00,-.00,.01,-.01,-.01,.00,-.01,.00,-.01,.01) * PE_11 +
    mat4(.01,.00,-.01,.01,-.01,.00,-.01,-.00,-.01,-.00,-.01,.01,.01,.00,-.01,-.01) * PE_12 +
    mat4(.00,.01,-.00,-.01,.00,.01,.01,-.01,-.00,.00,.01,-.00,.01,.00,-.01,.02) * PE_13 +
    mat4(-.01,-.00,.00,.01,.00,-.00,.00,-.00,.00,.00,.01,-.00,.00,.00,.01,.00) * PE_14 +
    mat4(.01,.00,.01,.01,-.00,-.00,.00,-.01,.01,-.01,.02,.00,-.00,-.00,.00,.01) * PE_15 +
    mat4(.01,-.00,.01,.01,.00,-.00,.00,-.01,.00,-.00,-.00,.00,.01,.01,.01,-.01) * PE_16 +
    mat4(.00,.00,.00,-.00,-.00,-.00,-.00,.00,-.00,-.01,.00,-.00,.00,-.01,.00,-.01) * PE_17 +
    mat4(.01,-.00,-.01,.01,.00,-.00,.00,-.01,-.01,-.01,.00,.02,-.00,.00,-.00,-.00) * PE_18 +
    mat4(-.00,-.00,-.01,.01,.00,-.00,.01,.00,.00,.00,-.01,-.00,-.00,-.00,-.01,.01) * PE_19 +
    mat4(-.01,.01,.00,-.02,.02,.00,-.00,.00,-.01,.00,-.01,.00,.00,-.00,-.00,-.01) * PE_20 +
    mat4(-.00,.00,.00,-.01,.00,-.00,-.00,-.00,-.01,-.00,.00,-.01,-.00,-.00,.00,.00) * PE_21 +
    mat4(-.00,.01,.01,-.03,-.01,.01,-.01,-.01,-.00,-.01,.00,-.01,-.00,-.00,-.00,.01) * PE_22 +
    mat4(.00,.00,-.01,.01,-.00,-.00,.01,-.01,.00,.00,.00,-.00,.00,-.00,-.01,-.01) * PE_23 +
    mat4(.00,.00,.00,-.00,.01,-.00,-.00,-.02,.00,-.00,.00,-.01,.00,.00,.00,.00) * PE_24 + vec4(-.01,.06,-.13,-.04));
    vec4 f0_27 = relu(
    mat4(-.32,-.21,-.06,-.12,.00,.19,.05,.00,.10,.13,-.07,-.05,-.07,-.43,-.06,.04) * PE_0 +
    mat4(.38,.12,.12,.26,.21,.19,-.33,-.08,-.16,-.16,-.06,-.30,-.06,-.01,-.06,-.15) * PE_1 +
    mat4(.17,.07,.19,.30,-.14,.26,.08,-.30,-.08,-.00,.28,.38,.15,.40,-.08,.50) * PE_2 +
    mat4(.33,-.01,.28,.06,.12,.17,-.39,.14,-.04,.18,.01,.09,-.19,-.04,.09,-.04) * PE_3 +
    mat4(.29,.04,-.14,.08,-.16,.16,.13,.15,-.10,-.13,-.02,.06,.12,-.21,-.34,.13) * PE_4 +
    mat4(-.03,-.15,.15,.18,-.14,.07,.13,.01,-.01,.11,.03,.02,.22,.16,.02,.16) * PE_5 +
    mat4(-.06,.06,.35,-.01,.16,-.00,.05,.11,.11,.07,.01,.18,-.09,.02,.01,-.00) * PE_6 +
    mat4(.12,-.03,-.11,.09,.09,.28,.03,-.10,.09,-.06,-.10,.04,-.02,.00,-.09,.09) * PE_7 +
    mat4(.05,.00,.02,.17,.00,.02,.03,.02,.08,.00,-.02,-.02,.03,-.01,.01,.01) * PE_8 +
    mat4(.01,-.00,-.03,-.00,.00,-.00,-.02,-.04,-.01,.06,-.02,-.02,-.01,-.01,-.00,.00) * PE_9 +
    mat4(-.00,-.01,.00,.02,-.02,.00,-.00,.01,-.01,-.00,.01,-.00,-.02,-.00,.02,.00) * PE_10 +
    mat4(.01,-.03,-.01,.01,.00,-.01,-.01,-.00,-.00,.00,.01,-.01,-.01,-.01,-.00,.01) * PE_11 +
    mat4(.01,.00,-.00,.01,.01,-.01,-.01,-.00,.01,-.01,.01,-.03,.01,-.01,-.01,.00) * PE_12 +
    mat4(.00,.00,.00,.01,-.00,-.01,-.00,.01,-.01,.00,-.00,.00,.00,.00,-.00,.01) * PE_13 +
    mat4(.01,-.01,-.00,-.00,.00,-.00,-.00,.00,.00,-.00,.01,-.01,-.01,-.01,.01,-.00) * PE_14 +
    mat4(.00,-.00,-.01,.01,.01,.01,-.01,.00,.01,.01,-.00,.00,-.01,.00,.00,.00) * PE_15 +
    mat4(-.01,.00,.02,-.01,.00,.00,-.01,.00,-.01,.00,.01,-.00,-.00,-.01,.01,.00) * PE_16 +
    mat4(.01,.01,-.00,.01,-.00,.00,-.01,.00,.00,.00,-.00,.00,.00,-.01,-.00,-.00) * PE_17 +
    mat4(-.00,.01,-.01,-.01,.00,-.00,-.00,-.02,.01,-.01,.02,.01,.01,.00,.01,-.00) * PE_18 +
    mat4(-.00,.01,.00,.00,.00,-.01,-.01,.00,.00,-.00,-.00,.01,-.00,-.01,-.01,-.00) * PE_19 +
    mat4(-.00,-.00,.00,.01,-.01,.00,-.00,.00,-.00,.01,-.00,.01,.00,-.01,.01,-.01) * PE_20 +
    mat4(.00,-.00,.00,-.01,-.01,.00,-.01,.00,-.01,-.00,.00,-.01,.01,.00,.01,-.00) * PE_21 +
    mat4(.01,-.00,-.01,.01,.01,.00,.00,.02,.00,-.00,-.00,-.00,-.01,-.01,-.00,-.00) * PE_22 +
    mat4(.01,.01,.01,.00,-.00,.01,.01,-.00,-.01,-.00,.01,-.01,.00,.01,-.00,.00) * PE_23 +
    mat4(.00,.00,.01,.00,.00,-.00,-.01,-.01,-.01,-.01,.01,.00,.00,.00,.00,.00) * PE_24 + vec4(.05,-.22,.06,.01));
    vec4 f0_28 = relu(
    mat4(-.33,-.25,-.20,.05,.24,.02,-.29,.06,.23,-.03,-.02,-.02,.07,-.01,-.17,.04) * PE_0 +
    mat4(.28,.22,-.19,.13,.12,.21,-.10,.20,-.02,.09,.39,-.04,.00,.18,-.21,.12) * PE_1 +
    mat4(-.05,-.16,.25,-.10,-.31,.11,.16,.26,.13,-.09,-.16,-.08,-.04,.14,.14,.10) * PE_2 +
    mat4(-.25,-.04,.24,.20,.06,.31,-.12,.26,.01,-.21,-.07,-.29,-.23,-.16,.01,-.32) * PE_3 +
    mat4(-.26,-.16,-.39,.08,.11,-.43,-.08,-.12,.16,.23,-.33,.06,-.06,-.05,.16,-.19) * PE_4 +
    mat4(-.06,.10,.07,.07,.16,.01,.14,-.10,.15,-.17,-.15,-.16,-.28,-.07,-.08,-.10) * PE_5 +
    mat4(-.01,.16,.12,.13,.02,-.03,-.05,.00,.11,.48,-.30,.10,.10,-.07,.17,.01) * PE_6 +
    mat4(.03,-.08,.13,-.05,.06,-.17,.11,-.12,-.08,-.00,-.06,.09,.11,.06,-.21,.05) * PE_7 +
    mat4(.00,-.09,.04,-.07,.03,-.00,.05,.01,.01,.00,.04,-.02,.03,.03,-.00,.06) * PE_8 +
    mat4(.01,-.02,-.03,-.00,.01,.00,-.06,.05,.01,.02,-.04,-.04,-.01,.01,-.00,.00) * PE_9 +
    mat4(.00,.01,-.01,.00,.02,.01,.01,-.02,-.00,.01,-.02,.01,.00,-.01,-.02,.01) * PE_10 +
    mat4(-.00,.02,.01,.01,-.01,-.00,-.01,.01,.00,-.00,.00,-.00,.01,-.03,-.00,.01) * PE_11 +
    mat4(-.00,-.01,.01,-.01,.00,.00,-.01,-.00,.01,-.02,-.01,-.00,-.01,.02,-.01,.00) * PE_12 +
    mat4(-.00,.00,-.02,-.00,.00,.01,.02,-.01,-.00,.00,.00,-.01,.01,.00,.01,-.02) * PE_13 +
    mat4(-.00,.01,.01,-.01,.00,-.00,.00,-.00,.00,.00,-.01,.01,-.02,.02,-.02,.01) * PE_14 +
    mat4(-.00,-.01,-.01,.00,.01,-.01,-.01,-.01,.00,.01,.01,.01,-.00,-.00,.00,-.01) * PE_15 +
    mat4(.00,.00,.00,.01,-.00,-.01,-.02,.01,-.01,.00,.00,-.01,.00,.01,.00,.01) * PE_16 +
    mat4(.00,-.00,-.00,-.00,.00,-.00,.00,-.00,.00,-.00,-.01,-.00,.00,-.00,.01,-.01) * PE_17 +
    mat4(-.01,-.01,.01,.00,.01,.01,-.01,.00,.01,.02,-.00,-.00,-.00,-.01,-.00,-.00) * PE_18 +
    mat4(.00,-.02,-.00,-.01,.00,-.00,-.01,-.00,-.00,-.00,.02,-.00,.00,.01,-.01,-.00) * PE_19 +
    mat4(-.00,.01,.01,.00,-.00,-.00,-.01,.01,.00,-.01,.01,-.00,.01,.01,-.01,.01) * PE_20 +
    mat4(-.00,-.01,-.00,-.01,-.00,.00,-.01,.00,-.00,.00,-.01,.00,.00,.01,.02,.00) * PE_21 +
    mat4(-.00,-.00,-.01,-.00,.01,.00,.00,-.01,-.00,.01,.00,.00,.00,.00,.00,-.01) * PE_22 +
    mat4(.01,.01,.01,.01,.00,.01,.00,-.01,.00,-.00,-.01,-.01,-.00,.00,.01,.00) * PE_23 +
    mat4(-.00,.01,.01,.01,-.00,-.00,-.00,.01,-.01,.00,-.01,.01,.00,.00,.00,.00) * PE_24 + vec4(-.17,-.11,-.04,-.18));
    vec4 f0_29 = relu(
    mat4(-.21,.10,.33,-.01,-.43,.06,-.34,.23,.04,-.13,-.02,-.00,-.24,.14,-.23,.19) * PE_0 +
    mat4(-.00,.11,.13,.21,-.22,.19,.00,-.07,.09,-.24,-.14,.10,-.09,.11,-.08,.05) * PE_1 +
    mat4(-.47,.03,-.51,.12,-.05,.07,.15,.30,.29,.06,.14,.08,-.02,.18,-.02,-.14) * PE_2 +
    mat4(.08,-.06,.07,.13,.11,.14,-.26,-.05,-.16,.04,.09,.10,.14,.09,.02,-.04) * PE_3 +
    mat4(-.06,-.14,-.21,-.02,-.18,.01,-.07,-.10,-.19,-.20,.19,.10,.03,-.20,.08,-.12) * PE_4 +
    mat4(-.05,-.04,.16,.14,.05,-.22,.06,.19,.08,.18,.07,-.10,-.04,.20,.08,-.14) * PE_5 +
    mat4(.08,.05,.09,-.09,.06,.12,.04,-.23,.08,-.00,.14,-.23,-.03,-.02,.05,.03) * PE_6 +
    mat4(.03,-.00,.03,-.04,-.09,-.14,.01,.16,.00,.10,.03,.15,.02,.03,-.01,-.04) * PE_7 +
    mat4(.07,-.04,.02,-.07,-.00,-.03,-.01,-.01,-.01,.02,.00,-.01,.01,.06,-.01,-.03) * PE_8 +
    mat4(-.01,.02,.00,-.01,-.01,.00,-.01,.00,-.01,.01,-.01,.01,-.01,-.01,-.00,.02) * PE_9 +
    mat4(.00,.01,.01,.01,.00,.01,-.01,-.00,-.00,-.01,.00,.00,-.00,.01,-.00,-.03) * PE_10 +
    mat4(-.00,-.00,.00,-.00,.01,-.01,-.00,-.01,-.01,.01,-.00,-.00,.01,.01,-.01,.01) * PE_11 +
    mat4(-.00,.00,.00,.01,.01,.02,-.00,.00,-.01,.01,.01,.00,-.00,-.01,.01,-.01) * PE_12 +
    mat4(-.01,-.00,-.01,-.00,.00,-.01,-.01,-.01,-.00,.00,-.00,.01,.01,-.01,.01,-.01) * PE_13 +
    mat4(.00,-.00,.00,-.00,-.00,-.01,-.00,-.01,.01,.00,.01,-.01,-.01,-.01,-.00,-.00) * PE_14 +
    mat4(.00,.00,-.00,-.01,-.00,-.01,.01,.01,.01,-.01,-.00,.01,-.00,-.00,.00,.01) * PE_15 +
    mat4(-.00,.00,.00,.01,-.00,-.00,.01,.01,-.00,.00,.00,-.00,.00,.01,.00,-.00) * PE_16 +
    mat4(.01,.00,.00,.00,-.00,-.00,.00,-.01,.01,-.01,.00,.00,.01,.01,.00,.01) * PE_17 +
    mat4(.00,-.01,-.01,.01,-.00,-.00,.01,.01,-.01,-.00,-.00,.02,.00,.00,-.00,-.01) * PE_18 +
    mat4(.00,-.00,.00,-.01,.00,.01,.00,.02,-.00,.02,.00,-.00,.01,-.01,-.01,-.01) * PE_19 +
    mat4(.01,-.00,.01,-.00,.01,.01,.01,.01,.00,-.00,-.01,-.00,.00,-.00,.01,.01) * PE_20 +
    mat4(-.01,-.00,-.00,-.00,.00,.00,.01,.02,-.00,-.00,.01,-.00,-.00,.01,.01,.01) * PE_21 +
    mat4(-.00,-.00,-.00,-.01,.00,.01,.01,-.01,-.01,.00,.00,-.00,.00,.01,-.01,.01) * PE_22 +
    mat4(.00,-.01,-.01,-.00,.00,-.01,-.00,-.01,.00,-.01,-.01,.00,-.01,.00,-.01,.01) * PE_23 +
    mat4(-.00,.00,.00,.00,.01,-.02,.01,-.00,.00,-.00,.01,-.01,.00,.00,.00,.00) * PE_24 + vec4(.09,-.05,-.17,-.10));
    vec4 f0_30 = relu(
    mat4(-.29,.01,.22,.40,-.55,.01,-.19,-.10,-.66,-.11,-.18,.12,.21,-.08,.34,.13) * PE_0 +
    mat4(-.02,.03,.10,.37,.08,-.07,.26,.20,.06,-.22,.07,-.28,.01,-.16,.12,-.19) * PE_1 +
    mat4(.20,.15,-.32,-.19,.12,-.10,-.13,.01,-.21,.27,.10,.18,.04,.27,.21,-.02) * PE_2 +
    mat4(-.29,.19,-.03,.20,.12,.07,.01,-.20,-.09,-.12,-.25,-.04,.17,-.26,.06,-.06) * PE_3 +
    mat4(-.00,-.08,.18,-.16,-.07,.00,-.10,-.02,.04,.16,-.10,-.11,.18,.21,-.00,-.15) * PE_4 +
    mat4(-.15,.04,.16,.13,.03,.01,.05,.15,.06,.15,.32,-.05,-.11,.08,.18,-.01) * PE_5 +
    mat4(.10,-.21,-.19,.06,-.09,.09,.16,.05,.01,.06,-.02,.10,-.02,-.00,.00,.01) * PE_6 +
    mat4(.01,.08,-.17,-.03,.05,.05,.09,.05,-.02,.07,.03,-.04,-.00,-.02,.07,-.03) * PE_7 +
    mat4(-.03,.07,.02,.03,-.01,-.01,-.02,-.02,-.01,.02,-.05,-.01,.02,-.02,-.03,-.01) * PE_8 +
    mat4(.01,.01,.00,-.00,-.00,.04,.04,.00,-.00,.05,.05,-.00,-.00,.00,.00,-.00) * PE_9 +
    mat4(.00,.01,.01,-.00,-.00,.01,-.00,.01,.00,.01,-.01,-.00,.00,.01,-.01,-.00) * PE_10 +
    mat4(.01,-.01,-.00,-.00,.00,-.00,-.00,-.01,.00,.00,-.02,.00,.00,-.01,.00,.00) * PE_11 +
    mat4(.00,-.01,-.00,-.00,.01,-.01,.01,-.00,-.01,-.01,-.01,-.00,.00,-.02,.01,-.00) * PE_12 +
    mat4(-.01,.00,-.01,.00,.00,.01,-.01,-.00,.00,-.01,-.01,.00,-.00,-.01,.00,.01) * PE_13 +
