vec4 queryNetwork(vec3 p){
    const float PI = 3.1415925359;
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*PI*p.x));
    mat4(.01,-.00,-.00,.01,-.00,.00,.01,-.00,.01,-.00,.00,.01,-.00,-.00,-.00,.00) * PE_18 +
    mat4(.01,-.01,.00,-.00,.00,-.00,-.01,.00,.00,-.01,-.01,-.00,.00,.00,-.01,.00) * PE_19 +
    mat4(.00,.00,-.00,-.00,-.00,-.00,.01,-.00,.00,-.00,-.02,-.00,-.01,.00,-.00,.00) * PE_20 +
    mat4(.00,.02,.00,-.00,.00,-.01,-.00,.00,-.00,.00,-.00,-.00,-.01,.00,-.00,-.00) * PE_21 +
    mat4(-.00,-.00,.00,.00,-.00,.00,.00,-.01,.00,.00,.00,-.00,.00,.00,-.01,-.01) * PE_22 +
    mat4(.01,-.01,.01,-.00,.01,-.00,.01,-.00,.01,-.00,-.00,-.00,-.00,.00,.01,.00) * PE_23 +
    mat4(.01,-.01,-.01,.01,-.00,-.00,.00,.01,.00,.01,.01,-.00,.00,.00,.00,.00) * PE_24 + vec4(-.05,.12,-.06,.06));
    vec4 f0_23 = relu(
    mat4(.09,-.08,-.17,-.11,.02,-.05,-.18,-.36,-.25,.08,-.08,-.82,.19,-.14,-.32,-.10) * PE_0 +
    mat4(-.18,.04,-.11,-.14,.34,.26,.23,-.38,.40,-.24,.17,-.29,-.05,.24,.05,-.11) * PE_1 +
    mat4(-.15,.03,.26,.11,.01,.17,.38,.37,.08,.10,.07,-.09,.13,.31,.37,.27) * PE_2 +
    mat4(-.38,-.15,-.16,-.16,-.06,.08,.15,-.20,-.11,.11,.17,.13,.14,-.11,-.03,-.28) * PE_3 +
    mat4(-.11,-.08,-.15,-.01,.23,-.26,.33,-.13,-.25,-.17,.05,-.12,-.12,-.08,-.44,.10) * PE_4 +
    mat4(.16,-.00,-.01,-.07,-.11,.15,-.11,.02,-.02,.12,.10,-.10,.24,.10,-.19,-.09) * PE_5 +
    mat4(-.02,-.02,.00,.15,.02,-.14,.12,-.05,.03,-.16,.11,-.09,-.12,-.04,-.12,.07) * PE_6 +
    mat4(-.35,-.07,.03,.08,.08,-.07,.17,.03,-.11,.03,.01,-.12,-.14,.10,.12,.11) * PE_7 +
    mat4(-.15,-.06,-.06,-.19,.01,-.02,-.01,.05,-.09,.03,.03,.01,-.03,.04,-.06,.02) * PE_8 +
    mat4(.01,-.01,-.01,.03,.10,-.03,.05,.01,.02,.03,-.06,-.00,.04,.00,-.02,-.00) * PE_9 +
    mat4(.04,-.00,-.01,-.01,-.02,-.03,-.03,-.02,.01,.02,-.00,-.02,.02,-.02,-.02,-.01) * PE_10 +
    mat4(-.02,-.02,.00,-.02,.01,-.00,-.01,.00,.00,.00,.00,.00,.01,.00,-.02,-.00) * PE_11 +
    mat4(.01,-.00,-.00,-.01,.00,-.01,-.01,-.00,.01,-.00,.01,.00,.02,.00,-.00,-.00) * PE_12 +
    mat4(-.01,.00,-.00,-.01,.01,.00,-.00,-.00,.02,.00,-.02,.01,.00,-.00,.01,-.02) * PE_13 +
    mat4(.01,.00,-.00,-.01,.01,.01,.01,.00,.01,.01,-.01,.01,.02,-.01,-.02,-.00) * PE_14 +
    mat4(-.01,.01,.00,.01,-.00,-.00,.01,-.01,-.00,-.00,.01,-.00,-.00,-.00,-.00,-.00) * PE_15 +
    mat4(.01,.01,.00,.01,-.01,-.01,.01,.01,.00,-.00,-.00,.00,.01,-.01,.01,-.01) * PE_16 +
    mat4(.01,-.00,-.01,-.01,.02,.00,.02,.01,-.01,-.00,.01,.01,.01,-.01,-.00,-.00) * PE_17 +
    mat4(.01,-.00,.00,.00,.01,.00,.00,.00,-.01,-.01,-.00,-.01,-.01,-.00,-.00,.01) * PE_18 +
    mat4(.00,-.00,-.00,.01,-.01,.00,-.01,.00,.00,.01,.01,-.01,.01,-.01,-.00,.01) * PE_19 +
    mat4(.00,-.00,-.01,-.00,-.01,-.01,.00,-.00,.01,-.00,.00,.00,.01,-.01,-.00,.00) * PE_20 +
    mat4(.00,-.01,.00,-.00,.00,.00,-.01,.00,.01,.01,.00,-.01,.01,.00,.00,-.00) * PE_21 +
    mat4(.00,.01,.01,.01,-.01,.00,-.00,-.01,-.00,-.00,-.01,.01,.01,.00,.00,-.01) * PE_22 +
    mat4(-.00,.01,-.00,-.00,.00,-.00,-.01,.01,-.01,.00,.01,-.01,-.01,-.01,-.00,-.00) * PE_23 +
    mat4(-.00,-.00,.00,.01,.00,-.00,-.01,-.00,-.00,.01,.00,.01,.00,.00,.00,.00) * PE_24 + vec4(-.02,-.06,-.02,.04));
    vec4 f0_24 = relu(
    mat4(-.18,-.03,-.05,-.13,-.32,-.14,-.02,-.19,.22,.17,-.02,-.15,.34,-.07,-.04,-.28) * PE_0 +
    mat4(.03,.03,.04,.23,-.04,-.23,.13,.00,-.34,-.29,-.26,-.25,-.26,-.10,.01,.08) * PE_1 +
    mat4(.29,-.30,-.31,.04,-.13,.01,-.05,.25,-.13,.08,-.10,.32,.25,.21,-.23,-.04) * PE_2 +
    mat4(-.13,-.02,-.04,.01,-.11,-.29,.24,.06,.07,.30,.12,-.11,.03,-.27,-.37,.25) * PE_3 +
    mat4(.09,-.01,-.23,.01,-.07,.08,-.18,-.16,.05,.07,-.08,-.13,.07,-.22,-.16,-.04) * PE_4 +
    mat4(-.03,-.13,.18,.01,.00,-.10,-.29,-.27,.05,-.00,-.07,-.06,.01,.19,.26,.17) * PE_5 +
    mat4(-.02,-.04,.05,-.33,.02,.02,.03,.05,.05,.24,-.21,.38,.01,-.03,-.04,-.01) * PE_6 +
    mat4(-.06,-.07,-.10,-.07,-.09,-.07,-.05,.10,.03,-.00,-.06,-.08,.03,-.04,-.13,-.02) * PE_7 +
    mat4(.01,-.17,.28,-.09,-.01,.01,.01,.03,-.00,-.02,.03,.02,.02,.05,.04,.02) * PE_8 +
    mat4(.02,.01,-.03,.08,.01,.03,.02,-.02,.03,-.03,.02,.03,.00,-.01,.00,-.00) * PE_9 +
    mat4(-.00,.00,-.00,.02,-.01,-.02,-.01,.02,.01,-.00,.00,.04,-.00,-.00,.01,.01) * PE_10 +
    mat4(-.00,-.02,.00,-.05,-.01,.01,-.01,-.01,-.00,-.01,.00,.00,-.00,.01,-.01,-.02) * PE_11 +
    mat4(-.00,.00,.01,.02,-.01,.00,-.00,.03,-.01,.01,-.01,.00,.00,.00,.00,-.02) * PE_12 +
    mat4(.00,.01,.01,-.00,-.01,-.00,-.01,-.00,-.00,.00,-.01,-.01,-.00,.00,.02,-.00) * PE_13 +
    mat4(-.00,.00,.01,.01,-.00,.00,-.00,-.01,-.00,-.00,.01,.00,-.00,.02,-.00,.00) * PE_14 +
    mat4(-.00,-.00,.01,.01,-.01,.00,.01,.00,.01,.01,-.01,-.00,.01,-.01,.00,-.01) * PE_15 +
    mat4(.00,.00,.01,-.00,-.00,.01,-.01,.00,.00,-.00,.01,-.00,-.01,.01,-.00,-.00) * PE_16 +
    mat4(-.00,.00,-.00,.01,.00,-.00,.00,-.00,.01,.00,.00,-.00,.00,-.00,.00,-.00) * PE_17 +
    mat4(-.01,-.00,.00,.00,-.01,.01,-.01,.00,.00,-.00,-.00,-.01,-.00,-.01,-.00,.00) * PE_18 +
    mat4(.00,-.00,-.02,.00,.00,.01,-.00,-.01,.00,.00,-.00,-.01,-.00,-.00,-.00,-.00) * PE_19 +
    mat4(.00,-.00,.00,-.00,-.01,-.01,-.00,-.01,-.00,-.00,-.01,-.00,-.01,.00,.00,-.00) * PE_20 +
    mat4(.00,-.01,.00,.00,-.01,-.01,-.00,.01,.01,.00,.01,.01,-.00,.01,-.00,-.00) * PE_21 +
    mat4(-.01,.01,.00,-.00,.00,.00,.00,.00,-.00,.02,.00,.00,.01,-.01,-.01,-.00) * PE_22 +
    mat4(.00,-.01,.01,.00,.00,-.00,-.01,-.01,.01,-.01,.01,-.01,-.00,-.01,.00,.00) * PE_23 +
    mat4(-.00,.00,-.00,-.00,-.00,-.01,-.01,.01,.00,-.01,.01,.00,.00,.00,.00,.00) * PE_24 + vec4(-.11,-.20,-.11,-.00));
    vec4 f0_25 = relu(
    mat4(.21,.18,.53,-.28,-.29,.42,-.30,.13,-.30,.27,-.45,.22,.17,-.12,-.25,-.04) * PE_0 +
    mat4(-.50,.17,-.19,-.10,-.06,-.06,-.03,-.11,.59,-.12,.04,-.23,.09,-.23,.06,-.07) * PE_1 +
    mat4(-.15,-.09,-.07,-.36,-.36,-.03,.27,.02,-.02,.03,-.15,.05,-.28,-.09,.13,.37) * PE_2 +
    mat4(.15,-.03,.08,.29,.06,.10,.05,-.02,-.06,.14,.03,.15,-.15,-.09,-.06,.02) * PE_3 +
    mat4(-.34,-.18,.14,-.08,-.47,.14,.25,-.26,.13,-.18,.13,-.05,.09,.14,.18,.18) * PE_4 +
    mat4(.14,.16,-.14,.14,-.11,-.11,-.11,.03,-.01,.10,.08,-.12,.10,-.14,-.03,.15) * PE_5 +
    mat4(-.07,-.18,.05,.16,.02,.03,-.05,.06,-.15,.10,-.05,.01,.03,-.02,-.04,-.06) * PE_6 +
    mat4(.05,.00,-.03,-.02,-.04,.05,-.01,.11,.00,.05,.03,.04,.06,.03,.01,.01) * PE_7 +
    mat4(.13,-.08,-.08,.14,-.00,.01,.01,.01,.01,.00,.01,.01,.01,.03,.08,.02) * PE_8 +
    mat4(-.02,-.02,-.02,-.00,-.02,-.00,-.00,.01,.02,-.04,.04,.04,-.01,.00,-.02,-.01) * PE_9 +
    mat4(.01,-.01,-.00,-.00,-.01,-.01,-.01,-.01,.01,.00,-.00,-.00,.01,-.00,.01,-.00) * PE_10 +
    mat4(-.03,-.00,.01,-.00,-.01,.00,-.01,.01,-.01,-.01,-.01,-.01,.00,.00,-.01,.01) * PE_11 +
    mat4(-.01,.00,-.00,-.00,-.00,-.01,.00,-.00,-.00,-.01,.00,-.00,-.00,.01,.00,-.01) * PE_12 +
    mat4(-.00,-.01,-.00,.00,.00,-.00,-.01,-.01,-.00,.00,-.00,.01,-.01,.00,.00,.00) * PE_13 +
    mat4(.00,.01,-.00,-.00,-.01,.00,.00,-.00,.00,-.00,.00,-.00,.01,-.00,-.01,-.01) * PE_14 +
    mat4(-.00,-.01,.01,.01,-.00,-.00,-.00,.00,-.01,-.00,-.01,-.00,-.01,-.00,-.00,.00) * PE_15 +
    mat4(.00,-.00,.00,.00,-.01,-.00,.01,.00,.00,.00,-.00,.00,-.01,-.01,.00,-.00) * PE_16 +
    mat4(-.01,-.00,.00,.00,.01,-.00,.00,-.00,.00,-.01,-.01,-.00,-.01,-.00,-.01,-.00) * PE_17 +
    mat4(.00,.00,-.00,.00,.01,.00,-.00,.00,.00,-.00,-.00,-.00,-.01,-.00,-.00,.00) * PE_18 +
    mat4(.00,.00,-.00,-.00,.00,.00,-.01,-.01,.01,.01,.00,.01,.00,.00,.01,-.00) * PE_19 +
    mat4(-.00,-.00,-.01,-.01,-.00,-.00,.00,.01,.00,.00,-.00,-.01,.00,-.00,.00,-.00) * PE_20 +
    mat4(.00,.00,-.00,.00,.00,.00,-.00,-.00,-.00,-.00,-.00,.00,-.00,-.01,-.00,-.00) * PE_21 +
    mat4(.00,.00,-.00,.00,.00,.01,-.01,.01,.00,.00,-.00,-.00,.01,.00,.00,.00) * PE_22 +
    mat4(.01,-.00,-.01,-.00,-.01,.00,-.00,.00,.01,-.00,.00,-.00,.00,-.00,.00,-.00) * PE_23 +
    mat4(-.00,.00,.01,.00,.00,.01,-.00,-.00,.00,.01,-.00,-.00,.00,.00,.00,.00) * PE_24 + vec4(-.08,-.24,-.05,-.25));
    vec4 f0_26 = relu(
    mat4(.28,.22,.15,-.29,-.35,.26,-.05,-.45,.07,.03,-.05,-.59,-.37,-.14,-.31,.11) * PE_0 +
    mat4(-.02,.42,.14,.02,.14,-.10,.15,-.08,-.01,-.41,.07,-.25,-.23,-.12,-.15,.00) * PE_1 +
    mat4(-.40,.10,-.59,.03,-.11,.16,.24,.13,-.02,.23,-.01,-.02,.09,.47,-.14,.30) * PE_2 +
    mat4(.44,-.03,-.02,-.00,-.05,.18,-.06,.08,-.06,.01,-.08,-.15,-.01,.18,.08,.07) * PE_3 +
    mat4(.07,.05,-.19,-.03,-.28,.06,.01,-.22,.00,-.05,.15,-.09,.09,-.11,-.11,.03) * PE_4 +
    mat4(-.22,-.06,.08,.14,.01,-.08,.05,-.07,-.08,-.02,-.09,.10,.08,-.28,-.28,-.11) * PE_5 +
    mat4(.07,.13,.01,-.01,-.04,.15,-.02,-.02,.02,.13,.16,-.13,.01,.01,.02,.02) * PE_6 +
    mat4(.01,-.28,.05,.05,-.05,-.03,-.01,.03,.01,.06,.00,-.02,.07,.06,-.02,.02) * PE_7 +
    mat4(-.02,.41,.07,.02,.01,-.08,.00,-.03,.00,-.13,.02,.01,.03,-.21,.01,-.05) * PE_8 +
    mat4(.00,-.04,.01,.00,-.01,.04,-.00,-.01,.02,.12,-.01,-.02,.01,.01,-.00,.00) * PE_9 +
    mat4(-.00,-.01,.00,-.00,-.01,.03,.00,.01,.00,-.02,.02,.00,.00,.01,-.00,.00) * PE_10 +
    mat4(-.00,.04,-.00,-.01,.01,-.01,-.00,.00,-.01,-.03,-.00,.01,.01,.01,.00,-.01) * PE_11 +
    mat4(.00,-.01,.00,-.01,-.00,.00,-.00,.00,.00,.00,-.01,.01,.01,.00,.00,.01) * PE_12 +
    mat4(.00,-.02,.01,-.00,.01,-.03,-.00,-.01,-.00,.01,.01,-.00,-.01,.01,.00,-.01) * PE_13 +
    mat4(.01,-.01,.01,-.00,.01,.00,.01,-.01,.01,.02,-.00,.00,-.01,-.00,-.00,-.00) * PE_14 +
    mat4(.01,-.00,.00,.00,-.00,.02,.01,.00,.00,-.01,.00,.00,.00,-.00,-.00,-.00) * PE_15 +
    mat4(.01,-.01,-.00,.01,-.01,.00,-.00,.00,-.00,-.01,-.01,-.01,.01,.02,.00,-.00) * PE_16 +
    mat4(.00,.02,.01,.01,-.00,-.01,-.00,-.00,.00,.00,.00,.00,-.01,-.00,.00,.00) * PE_17 +
    mat4(.00,-.01,.00,-.00,.00,-.01,.01,-.00,-.00,.01,-.01,.01,-.00,.00,.00,-.01) * PE_18 +
    mat4(.01,-.00,.00,-.00,-.01,-.01,-.01,-.00,.00,.00,.00,.00,.01,-.00,.01,-.00) * PE_19 +
    mat4(.01,-.01,.01,.00,.00,.00,-.00,-.01,.00,-.00,.00,-.00,-.01,.01,-.00,.00) * PE_20 +
    mat4(.00,.01,-.00,-.00,-.00,.00,.00,-.00,-.00,-.00,-.01,.00,-.00,-.00,.00,-.00) * PE_21 +
    mat4(.01,.01,.00,.01,-.00,-.00,-.00,-.00,.01,.01,-.01,-.00,.01,-.01,-.00,-.01) * PE_22 +
    mat4(.00,.00,-.00,-.00,.01,.01,.00,.00,-.01,.01,.00,.00,-.00,-.01,-.00,.00) * PE_23 +
    mat4(-.00,.00,.00,-.00,.01,-.01,-.00,-.01,-.01,.00,.00,.00,.00,.00,.00,.00) * PE_24 + vec4(-.08,-.01,-.08,.09));
    vec4 f0_27 = relu(
    mat4(-.26,.39,.44,.13,.11,-.29,.31,-.01,-.01,-.06,.23,-.15,-.37,-.42,-.28,-.05) * PE_0 +
    mat4(-.05,.41,-.11,.01,-.03,.02,.07,-.45,.15,.27,-.06,.11,-.10,.02,-.06,.07) * PE_1 +
    mat4(-.09,-.30,-.22,.17,.13,-.05,.31,-.19,.02,.11,-.06,.36,-.26,-.23,.06,-.30) * PE_2 +
    mat4(-.08,.21,.23,-.11,-.25,.01,-.17,-.18,.35,.00,.06,.16,.28,-.12,-.19,-.37) * PE_3 +
    mat4(.04,-.21,-.00,-.30,.08,.02,-.11,-.08,-.08,-.17,-.07,-.16,.04,.05,.16,-.11) * PE_4 +
    mat4(.09,.15,-.12,.23,-.01,-.03,.16,.16,.09,.05,-.05,.03,.19,.07,-.00,-.19) * PE_5 +
    mat4(.04,.05,-.12,-.04,.04,.03,-.02,-.11,-.18,-.12,-.12,.03,.09,.02,.06,.03) * PE_6 +
    mat4(-.14,.04,-.10,-.17,.10,-.09,-.03,-.21,-.01,-.01,.00,.09,.04,.01,-.01,.16) * PE_7 +
    mat4(.08,-.13,.05,.10,.02,.00,.01,.03,-.04,.01,.02,-.07,.09,.05,.03,.10) * PE_8 +
    mat4(.03,.01,.00,-.01,-.04,-.00,.02,-.00,.12,-.02,-.01,.11,.00,-.01,-.01,-.01) * PE_9 +
    mat4(.01,.00,-.00,.01,-.04,-.01,-.01,.02,.02,-.00,-.00,.03,.01,.01,-.00,.01) * PE_10 +
    mat4(-.00,-.01,.00,.01,.00,.00,-.01,-.02,-.00,.00,-.00,-.00,-.00,.00,.01,.00) * PE_11 +
    mat4(-.01,-.01,.01,.01,-.01,.00,.00,.00,.00,.01,.01,.01,-.01,.01,.00,-.00) * PE_12 +
    mat4(.01,.00,-.01,.00,-.01,.00,-.00,.00,.01,-.00,-.01,.01,-.01,-.00,-.00,.00) * PE_13 +
    mat4(.01,.00,.01,.01,.00,-.00,-.00,-.00,.00,.00,.00,.00,.01,.01,.01,.01) * PE_14 +
    mat4(.01,.00,.00,-.00,.01,-.01,-.00,.01,.00,-.00,.01,.00,-.01,.00,-.01,.01) * PE_15 +
    mat4(.00,-.00,.01,-.01,.00,-.00,.00,.01,-.00,-.01,-.00,.01,-.00,.01,.00,-.01) * PE_16 +
    mat4(.00,-.01,.00,.00,.00,.00,.00,.00,.00,.00,-.00,-.01,-.00,-.00,.00,-.01) * PE_17 +
    mat4(-.01,-.00,.00,.00,.01,-.00,-.01,-.01,-.01,-.00,.00,-.02,.00,.00,.00,-.01) * PE_18 +
    mat4(-.00,.00,.00,.02,.00,.00,-.01,-.01,.00,.00,-.00,-.01,-.01,-.00,.00,-.00) * PE_19 +
    mat4(-.01,.00,.00,-.00,-.00,.00,-.01,.01,.00,.00,.00,.01,.01,-.00,-.00,.00) * PE_20 +
    mat4(.01,.00,.01,-.01,.01,-.00,.00,.00,.01,.00,-.01,-.01,.00,.00,.00,.01) * PE_21 +
    mat4(.01,-.00,.00,.00,.01,.00,-.01,-.00,-.01,-.00,.00,.01,-.01,-.01,.00,-.01) * PE_22 +
    mat4(.01,-.01,-.00,-.01,.01,-.01,-.00,.02,.01,-.00,-.00,-.01,-.01,-.00,.00,-.01) * PE_23 +
    mat4(-.01,-.00,-.01,.01,-.00,.00,-.00,-.00,-.01,-.01,.01,-.00,.00,.00,.00,.00) * PE_24 + vec4(.09,-.13,-.12,-.00));
    vec4 f0_28 = relu(
    mat4(-.33,-.22,-.33,.04,-.25,.27,-.16,.10,.06,.04,.32,.05,.08,.09,-.16,.13) * PE_0 +
    mat4(.01,-.06,.06,-.17,.13,.25,.01,.15,.54,.30,.01,-.16,-.02,-.11,-.15,.01) * PE_1 +
    mat4(-.36,-.18,-.01,-.32,.15,.01,-.27,-.03,.09,.07,-.01,-.23,.15,.11,.25,.05) * PE_2 +
    mat4(-.19,-.46,-.02,.08,.04,-.05,-.16,.13,-.15,-.10,-.19,-.11,-.05,.06,-.11,-.18) * PE_3 +
    mat4(-.19,-.14,.03,.31,.28,.29,-.34,-.37,.11,-.24,-.07,-.12,-.26,.10,.11,.04) * PE_4 +
    mat4(.01,-.01,-.12,.28,-.18,.06,-.16,.17,-.14,-.05,.03,.12,-.28,-.27,.02,.20) * PE_5 +
    mat4(-.03,-.10,-.05,-.08,-.04,.14,.18,.04,-.14,-.19,-.02,.13,-.11,-.03,.01,.14) * PE_6 +
    mat4(-.15,.01,.04,.02,-.26,-.07,-.14,-.17,.05,.03,-.02,.06,.17,.03,.04,.08) * PE_7 +
    mat4(.19,.13,.04,-.08,.01,-.01,.01,.04,.03,-.02,-.03,.04,-.05,.05,.01,.04) * PE_8 +
    mat4(-.03,.01,-.00,-.05,-.03,-.02,-.01,-.06,.08,-.04,.04,.10,-.00,-.01,-.00,-.03) * PE_9 +
    mat4(-.04,.00,.01,-.00,.02,-.00,-.01,-.00,-.01,-.00,.00,.03,.00,.00,-.01,-.01) * PE_10 +
    mat4(.02,-.02,.00,-.01,.00,-.00,.00,-.01,-.01,-.01,.01,-.00,-.00,.01,.00,-.01) * PE_11 +
    mat4(.01,-.01,.00,.01,-.00,-.01,.00,-.00,-.00,-.00,-.00,.02,-.00,.01,.00,-.00) * PE_12 +
    mat4(-.00,.00,-.00,-.00,-.01,-.01,-.00,.00,-.00,-.01,.00,-.01,.01,.00,-.00,.00) * PE_13 +
    mat4(.00,-.01,-.00,-.01,-.00,.00,-.00,-.00,-.01,-.00,.01,-.01,.00,-.00,-.00,.01) * PE_14 +
    mat4(-.00,.00,-.01,-.01,.00,.00,.00,-.00,-.01,-.00,-.01,.02,-.00,-.00,-.01,.01) * PE_15 +
    mat4(-.00,.01,.01,.02,.01,-.00,-.00,-.00,.00,-.01,-.01,.00,.01,-.01,.00,-.01) * PE_16 +
    mat4(-.01,-.00,-.00,.00,.00,.01,-.01,-.01,-.01,-.00,.00,.01,-.01,.01,-.01,.00) * PE_17 +
    mat4(-.00,-.00,.00,-.01,.00,.01,.00,-.00,-.00,-.00,.00,.00,-.00,.01,-.00,.00) * PE_18 +
    mat4(-.00,-.00,.01,.00,.00,.00,.01,.01,.01,.00,.01,-.01,-.01,-.00,.00,-.01) * PE_19 +
    mat4(.01,-.01,-.00,-.00,.00,.01,.00,.00,.01,-.00,-.00,.01,.01,-.00,.00,.01) * PE_20 +
    mat4(.01,.01,-.00,.01,-.01,.00,-.00,-.00,.00,.00,-.00,-.01,-.01,-.00,-.01,.00) * PE_21 +
    mat4(-.01,.00,.00,.00,-.00,-.01,.00,.01,-.01,.00,-.00,-.02,.01,-.00,.00,-.01) * PE_22 +
    mat4(.00,-.01,-.00,-.00,-.00,.00,.00,-.00,-.01,.00,.01,.01,-.01,-.00,-.00,.00) * PE_23 +
    mat4(.01,-.00,.00,-.00,.00,.01,-.00,.00,.01,.00,-.00,-.01,.00,.00,.00,.00) * PE_24 + vec4(-.19,-.13,.02,-.11));
    vec4 f0_29 = relu(
    mat4(-.18,-.01,-.17,-.07,.20,.22,.19,-.10,-.32,.04,-.29,.11,.28,-.02,.27,.09) * PE_0 +
    mat4(-.06,.23,.16,-.11,.31,.16,.11,-.03,-.02,-.22,.14,-.18,-.24,.06,-.10,-.18) * PE_1 +
    mat4(.12,-.17,-.01,-.28,-.20,.22,-.19,-.26,.02,.09,-.05,.12,-.10,.01,-.30,-.02) * PE_2 +
    mat4(-.14,-.02,-.31,.16,-.12,.19,.04,-.05,-.03,-.11,.05,.37,-.02,-.13,-.15,-.17) * PE_3 +
    mat4(-.01,-.06,-.10,-.08,-.16,-.03,-.16,-.27,-.14,.16,-.13,-.25,-.08,.02,.25,.18) * PE_4 +
    mat4(-.00,-.01,-.13,-.22,.03,.05,-.00,-.10,.00,.04,-.04,.11,.21,.16,-.01,.12) * PE_5 +
    mat4(-.04,-.01,.09,-.08,-.04,-.08,.05,.15,.01,.36,.08,-.12,.03,-.03,.03,.14) * PE_6 +
    mat4(.02,-.07,-.01,.09,.08,-.18,-.01,.02,-.00,.13,-.12,-.08,-.01,-.25,.08,-.03) * PE_7 +
    mat4(-.05,-.25,-.05,-.21,.01,-.08,-.01,.01,.01,.00,.01,-.01,.02,-.05,-.05,.02) * PE_8 +
    mat4(-.01,.03,.00,-.01,-.01,.03,-.02,.01,-.02,.03,.02,-.08,-.00,.04,.00,-.01) * PE_9 +
    mat4(.00,-.00,-.00,.01,-.01,-.00,-.00,-.05,.00,-.03,-.01,-.01,.00,.01,.02,.01) * PE_10 +
    mat4(-.00,.03,-.01,.00,-.00,-.00,-.01,-.00,-.00,.01,-.01,.02,-.01,-.00,.00,-.00) * PE_11 +
    mat4(.00,.01,.00,-.01,.00,.01,-.00,.01,-.00,-.01,.00,-.01,.00,-.01,.01,.01) * PE_12 +
    mat4(.00,-.00,-.00,-.01,.01,.03,-.00,.00,.00,-.01,.00,.00,.01,.01,.01,.02) * PE_13 +
    mat4(.00,-.01,.01,-.02,.00,-.00,-.01,-.01,.00,.01,-.00,-.01,.00,.01,.00,-.01) * PE_14 +
    mat4(-.00,-.00,.00,.00,-.00,.01,.00,-.01,-.00,.01,.00,-.01,-.00,-.00,.00,-.01) * PE_15 +
    mat4(-.00,-.01,-.01,-.00,-.00,-.00,.00,.00,-.00,.00,.00,-.00,.00,-.01,-.01,.00) * PE_16 +
    mat4(.00,.01,-.01,.00,.01,-.01,.00,.00,.00,.01,-.01,-.01,.00,-.03,.00,-.00) * PE_17 +
    mat4(.00,-.00,-.00,.00,.00,-.01,.00,-.00,-.00,.00,.00,.01,-.00,-.00,-.00,.01) * PE_18 +
    mat4(.00,-.00,.00,.01,.01,.00,.00,-.01,-.01,.01,.01,-.01,.00,.00,-.00,-.00) * PE_19 +
    mat4(-.00,-.00,.00,-.01,.00,-.00,-.00,.00,.01,-.02,-.00,-.00,.00,-.00,.01,-.00) * PE_20 +
    mat4(.00,-.00,.01,-.00,-.00,-.01,.00,.01,-.00,.01,-.00,-.00,-.00,.01,-.01,.01) * PE_21 +
    mat4(.01,.00,.00,-.01,.00,.00,.01,.00,.01,-.01,.01,.00,-.00,.00,.01,.00) * PE_22 +
    mat4(.00,.01,-.00,.00,-.00,-.00,-.00,.00,.00,.00,.01,.00,-.00,-.00,.01,-.00) * PE_23 +
    mat4(-.00,-.00,-.00,.01,.01,.00,.01,-.01,.00,-.01,.00,.01,.00,.00,.00,.00) * PE_24 + vec4(-.04,-.16,-.01,-.22));
    vec4 f0_30 = relu(
    mat4(-.11,-.44,-.11,.10,-.10,.30,-.10,.04,-.25,.16,-.12,-.05,-.22,-.02,.05,.21) * PE_0 +
    mat4(-.16,.31,-.16,.01,-.23,-.01,.24,.11,.34,.48,.27,.13,-.14,-.09,-.20,-.52) * PE_1 +
    mat4(-.09,-.33,-.54,-.14,.22,.04,.25,-.39,-.34,-.15,-.09,-.04,-.00,-.33,.01,.19) * PE_2 +
    mat4(.28,-.14,.22,.24,-.47,.17,.16,-.33,.26,-.18,.21,.40,-.06,.15,-.02,-.13) * PE_3 +
    mat4(-.08,.09,-.38,.09,-.04,-.14,.05,.13,-.02,.20,-.13,-.48,.08,-.09,-.15,.22) * PE_4 +
    mat4(.14,.16,.49,.04,.04,.06,.10,.06,.04,.04,-.07,.12,.45,-.23,-.42,-.07) * PE_5 +
    mat4(.10,.00,-.03,.09,-.06,-.10,-.21,.21,-.09,.23,-.39,-.23,.13,.02,.04,.04) * PE_6 +
    mat4(-.03,.06,.09,.06,-.17,.09,-.01,.14,.06,-.03,-.05,.05,-.11,.01,-.06,-.12) * PE_7 +
    mat4(.22,.22,-.09,-.10,-.03,.01,-.04,.03,.03,-.00,.04,-.05,.02,.05,.02,.04) * PE_8 +
    mat4(-.05,.00,.00,-.00,.00,.00,.03,.00,.12,-.00,-.05,-.02,.01,.01,.01,.01) * PE_9 +
    mat4(-.01,.00,-.01,-.01,.01,.02,.04,.04,.00,-.00,.01,-.01,-.01,.00,-.01,-.04) * PE_10 +
    mat4(-.00,.01,.01,-.02,.02,-.00,-.01,-.01,-.00,.00,-.00,-.01,.01,-.00,.00,.01) * PE_11 +
    mat4(.01,.01,.00,-.02,-.01,.00,.01,.02,.00,.01,.00,.01,.00,-.00,-.00,-.00) * PE_12 +
    mat4(-.00,-.01,.01,.01,-.01,.00,-.00,-.00,.00,.00,-.02,.01,-.00,.00,.03,-.01) * PE_13 +
    mat4(-.01,-.00,.01,-.00,-.01,.00,-.00,.00,-.01,.00,-.01,.00,.01,.01,-.00,.01) * PE_14 +
